,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,New Norfolk,-42.7826,147.0587,286.48,73,84,1.33,AU,1617138597
1,Ilulissat,69.2167,-51.1,275.15,64,75,7.72,GL,1617138598
2,Glossop,53.4432,-1.949,288.71,62,99,0.45,GB,1617138598
3,Butaritari,3.0707,172.7902,301.16,77,95,7.97,KI,1617138598
4,Norman Wells,65.282,-126.8329,263.15,79,90,2.06,CA,1617138599
5,Busselton,-33.65,115.3333,287.59,96,34,0.45,AU,1617138599
6,George Town,5.4112,100.3354,301.15,89,20,1.54,MY,1617138599
7,Filingué,14.3521,3.3168,301.54,12,16,4.24,NE,1617138600
8,Tabas,33.5959,56.9244,287.68,16,0,2.24,IR,1617138600
9,Ushuaia,-54.8,-68.3,282.15,61,20,11.83,AR,1617138600
10,Mataura,-46.1927,168.8643,286.48,98,96,0.45,NZ,1617138601
11,Sambava,-14.2667,50.1667,299.27,82,100,1.12,MG,1617138601
12,Tasiilaq,65.6145,-37.6368,270.15,68,90,2.06,GL,1617138601
13,Albany,42.6001,-73.9662,290.37,25,24,3.13,US,1617138421
14,Atuona,-9.8,-139.0333,300.04,77,93,8.2,PF,1617138602
15,Natalicio Talavera,-25.6333,-56.3,297.02,55,0,2.42,PY,1617138602
16,Aberdeen,57.1437,-2.0981,285.93,76,100,1.54,GB,1617138542
17,Hilo,19.7297,-155.09,298.15,65,90,3.6,US,1617138601
18,Alyangula,-13.8483,136.4192,300.54,71,74,4.68,AU,1617138603
19,Panabá,21.2833,-88.2667,309.02,26,18,4.74,MX,1617138603
20,Pidhaytsi,49.2685,25.1334,279.69,88,100,1.69,UA,1617138603
21,Kapaa,22.0752,-159.319,299.15,73,40,6.69,US,1617138604
22,Naze,28.3667,129.4833,291.69,88,99,3.32,JP,1617138604
23,Vaini,-21.2,-175.2,302.15,79,40,4.12,TO,1617138605
24,Bredasdorp,-34.5322,20.0403,288.15,88,0,3.09,ZA,1617138605
25,Palmer,42.1584,-72.3287,288.15,26,20,6.69,US,1617138558
26,Saint George,37.1041,-113.5841,289.82,11,1,1.54,US,1617138605
27,Hasaki,35.7333,140.8333,288.15,72,75,5.14,JP,1617138606
28,Cabo San Lucas,22.8909,-109.9124,302.15,21,1,5.14,MX,1617138602
29,Faanui,-16.4833,-151.75,300.42,73,24,1.37,PF,1617138606
30,Puerto Ayacucho,5.6639,-67.6236,302.69,65,98,2.12,VE,1617138606
31,Torbay,47.6666,-52.7314,272.59,55,75,10.29,CA,1617138607
32,Souillac,-20.5167,57.5167,296.15,94,40,4.12,MU,1617138607
33,Jamestown,42.097,-79.2353,292.15,24,1,9.77,US,1617138607
34,Caruray,10.3094,119.0128,298.15,88,40,2.06,PH,1617138608
35,Mar del Plata,-38.0023,-57.5575,291.15,72,20,3.09,AR,1617138472
36,Punta Arenas,-53.15,-70.9167,285.15,50,0,7.72,CL,1617138595
37,Atar,20.5169,-13.0499,302.56,16,16,1.96,MR,1617138608
38,Mokhsogollokh,61.4681,128.9203,251.4,99,89,1.04,RU,1617138609
39,Barrow,71.2906,-156.7887,252.15,65,1,12.86,US,1617138609
40,Amapá,1.0,-52.0,297.44,96,52,2.01,BR,1617138609
41,Bluff,-46.6,168.3333,286.48,98,36,0.45,NZ,1617138610
42,Cape Town,-33.9258,18.4232,290.93,88,0,3.09,ZA,1617138369
43,Longyearbyen,78.2186,15.6401,270.15,74,75,3.6,SJ,1617138610
44,Gamba,-2.65,10.0,298.95,86,100,2.29,GA,1617138611
45,Churapcha,62.0025,132.4325,251.89,100,100,1.91,RU,1617138611
46,Saint-Augustin,51.226,-58.6502,268.42,73,59,4.12,CA,1617138611
47,Tilichiki,60.4667,166.1,261.55,93,100,4.22,RU,1617138612
48,Avarua,-21.2078,-159.775,300.15,83,40,4.63,CK,1617138567
49,Puerto Ayora,-0.7393,-90.3518,301.15,74,20,2.06,EC,1617138612
50,Port Alfred,-33.5906,26.891,292.39,87,22,8.42,ZA,1617138613
51,Paredon,16.0333,-93.8667,305.49,45,2,4.78,MX,1617138613
52,São João da Barra,-21.6403,-41.0511,300.15,78,40,4.12,BR,1617138613
53,Hobart,-42.8794,147.3294,286.48,82,75,3.6,AU,1617138613
54,Anadyr,64.75,177.4833,254.15,71,0,1.0,RU,1617138614
55,Chardara,41.2547,67.9692,281.98,56,6,3.52,KZ,1617138614
56,Raychikhinsk,49.7838,129.4121,272.48,83,85,3.34,RU,1617138614
57,Mulegé,26.8833,-111.9833,301.51,25,0,2.97,MX,1617138615
58,Keti Bandar,24.1447,67.4497,299.54,71,6,6.03,PK,1617138615
59,Constitución,-35.3333,-72.4167,289.96,74,7,3.62,CL,1617138615
60,Dikson,73.5069,80.5464,240.28,96,6,2.13,RU,1617138616
61,Kamenka,51.3223,42.7678,272.04,94,11,2.75,RU,1617138616
62,Fort Nelson,58.8053,-122.7002,270.15,63,75,2.06,CA,1617138592
63,Talen,23.5667,76.7167,299.38,23,0,3.58,IN,1617138617
64,Yueyang,29.3333,113.0919,289.5,97,100,1.4,CN,1617138617
65,Yellowknife,62.456,-114.3525,261.48,60,75,7.2,CA,1617138617
66,Muros,42.7762,-9.0603,289.26,80,82,4.07,ES,1617138618
67,Almuñécar,36.7339,-3.6907,291.48,71,0,2.24,ES,1617138618
68,Olafsvik,64.8945,-23.7142,276.43,66,19,5.01,IS,1617138618
69,Saint-Philippe,-21.3585,55.7679,299.15,73,0,2.06,RE,1617138603
70,Balaka,-14.9793,34.9558,291.42,90,20,1.7,MW,1617138619
71,Buraidah,26.326,43.975,296.15,27,0,6.17,SA,1617138619
72,Richards Bay,-28.783,32.0377,293.63,80,2,5.17,ZA,1617138620
73,Mersing,2.4312,103.8405,297.15,100,100,5.14,MY,1617138382
74,Bridlington,54.0831,-0.1919,288.15,66,87,0.51,GB,1617138620
75,Bengkulu,-3.8004,102.2655,296.67,89,100,1.92,ID,1617138620
76,Tiksi,71.6872,128.8694,253.13,99,100,2.97,RU,1617138621
77,Ancud,-41.8697,-73.8203,293.15,68,75,5.14,CL,1617138621
78,Sakakah,29.9697,40.2064,293.15,15,62,5.14,SA,1617138621
79,Bathsheba,13.2167,-59.5167,300.15,57,20,10.29,BB,1617138622
80,Chokurdakh,70.6333,147.9167,247.04,100,85,0.83,RU,1617138622
81,Glenwood Springs,39.5505,-107.3248,280.15,38,48,5.14,US,1617138565
82,Auki,-8.7676,160.7034,300.42,78,63,1.65,SB,1617138622
83,Booué,-0.0921,11.9385,296.22,96,97,0.2,GA,1617138623
84,Seoul,37.5683,126.9778,278.15,87,0,1.03,KR,1617138133
85,Dakoro,14.5106,6.765,297.63,9,7,4.93,NE,1617138623
86,Te Anau,-45.4167,167.7167,285.76,91,35,0.69,NZ,1617138624
87,Chui,-33.6971,-53.4616,292.72,62,66,4.69,UY,1617138624
88,Kavieng,-2.5744,150.7967,300.65,76,99,1.1,PG,1617138624
89,Rikitea,-23.1203,-134.9692,299.05,69,8,6.53,PF,1617138380
90,Punta Alta,-38.8759,-62.0736,295.32,49,0,6.62,AR,1617138510
91,Qasigiannguit,68.8193,-51.1922,275.15,64,75,7.72,GL,1617138625
92,Bull Savanna,17.8868,-77.5902,300.8,59,3,9.77,JM,1617138625
93,Dingle,10.9995,122.6711,297.77,90,100,2.67,PH,1617138625
94,Port-Gentil,-0.7193,8.7815,299.15,94,90,5.14,GA,1617138626
95,Qaanaaq,77.484,-69.3632,254.67,72,100,2.59,GL,1617138626
96,Promyshlennaya,54.9159,85.6385,267.15,79,40,7.0,RU,1617138626
97,Mahébourg,-20.4081,57.7,296.15,94,40,4.12,MU,1617138627
98,Kansanshi,-12.0951,26.4273,288.62,98,89,2.08,ZM,1617138627
99,Neuquén,-38.9516,-68.0591,303.15,26,0,3.09,AR,1617138628
100,Port Elizabeth,-33.918,25.5701,289.15,94,40,6.17,ZA,1617138628
101,North Bay,46.3168,-79.4663,288.15,41,75,8.27,CA,1617138336
102,Nome,64.5011,-165.4064,264.15,79,90,2.57,US,1617138628
103,Kovdor,67.5662,30.4758,271.57,95,100,5.41,RU,1617138629
104,Vestmanna,62.1564,-7.1664,275.15,75,75,5.14,FO,1617138629
105,Nanortalik,60.1432,-45.2371,275.26,97,100,9.79,GL,1617138629
106,Anchorage,61.2181,-149.9003,277.15,48,1,4.12,US,1617138418
107,Verkhnyaya Inta,65.9811,60.3094,270.3,83,100,4.51,RU,1617138630
108,Vila Velha,-20.3297,-40.2925,302.59,78,0,6.17,BR,1617138630
109,Korla,41.7597,86.1469,277.52,79,100,4.67,CN,1617138630
110,Saldanha,-33.0117,17.9442,290.15,82,4,1.54,ZA,1617138631
111,Bonavista,48.6499,-53.1147,272.59,50,99,5.14,CA,1617138631
112,Ternate,0.8,127.4,299.96,83,100,3.84,ID,1617138631
113,Carnarvon,-24.8667,113.6333,299.15,73,26,6.69,AU,1617138628
114,Bambous Virieux,-20.3428,57.7575,298.71,94,40,2.06,MU,1617138632
115,Vardø,70.3705,31.1107,274.15,93,75,10.29,NO,1617138632
116,Saint Anthony,45.0205,-93.218,277.59,35,75,8.75,US,1617138632
117,Ust'-Kan,50.9276,84.761,262.48,92,100,1.02,RU,1617138633
118,Turukhansk,65.8167,87.9833,241.58,99,95,1.03,RU,1617138633
119,Andenes,69.3143,16.1194,277.15,87,69,8.23,NO,1617138633
120,Fujin,47.26,132.0322,273.92,82,11,3.0,CN,1617138634
121,Hithadhoo,-0.6,73.0833,301.71,75,76,8.07,MV,1617138634
122,College,64.8569,-147.8028,275.15,55,75,1.54,US,1617138634
123,Saint Paul Harbor,57.79,-152.4072,279.15,65,75,4.63,US,1617138511
124,Port Pirie,-33.1833,138.0167,285.15,94,6,2.06,AU,1617138635
125,Thompson,55.7435,-97.8558,260.15,43,75,7.2,CA,1617138609
126,Khatanga,71.9667,102.5,236.65,99,63,3.34,RU,1617138629
127,Kapit,2.0167,112.9333,295.76,99,100,0.26,MY,1617138636
128,Fayaoué,-20.65,166.5333,299.69,72,98,9.56,NC,1617138636
129,Pisco,-13.7,-76.2167,296.15,64,20,9.26,PE,1617138636
130,Davila,18.4726,120.5763,295.15,94,40,5.9,PH,1617138637
131,Humboldt,40.6665,-123.9178,290.37,58,1,5.66,US,1617138637
132,Taft,31.7471,54.2088,287.15,17,0,2.06,IR,1617138637
133,Saskylakh,71.9167,114.0833,238.94,100,100,2.94,RU,1617138638
134,Majene,-3.5403,118.9707,298.99,81,99,1.81,ID,1617138638
135,Wanning,18.8003,110.3967,296.45,94,15,4.88,CN,1617138638
136,Hermanus,-34.4187,19.2345,287.04,91,4,3.05,ZA,1617138603
137,Ribeira Grande,38.5167,-28.7,288.15,82,75,2.57,PT,1617138639
138,Kawalu,-7.3817,108.2082,295.94,95,100,0.43,ID,1617138639
139,Tuktoyaktuk,69.4541,-133.0374,248.15,77,20,8.75,CA,1617138639
140,Luwuk,-0.9516,122.7875,298.52,83,97,1.53,ID,1617138640
141,Manali,13.1667,80.2667,300.15,89,20,2.57,IN,1617138640
142,Khāsh,28.2211,61.2158,285.11,23,0,2.57,IR,1617138640
143,Zhigansk,66.7697,123.3711,265.89,93,100,6.26,RU,1617138641
144,Aguié,13.506,7.7786,297.38,10,4,4.49,NE,1617138641
145,Oak Ridge,36.0104,-84.2696,297.59,33,1,3.6,US,1617138642
146,East London,-33.0153,27.9116,294.62,81,6,3.21,ZA,1617138582
147,Port Blair,11.6667,92.75,299.61,79,86,0.93,IN,1617138642
148,Akdepe,42.0551,59.3788,280.15,61,0,3.09,TM,1617138643
149,Rossosh',51.1209,38.5116,273.92,73,24,2.8,RU,1617138643
150,Alpena,45.0617,-83.4327,293.15,32,90,8.23,US,1617138643
151,Slave Lake,55.2834,-114.769,269.15,58,1,3.09,CA,1617138644
152,Lodwar,3.1191,35.5973,303.39,40,76,2.35,KE,1617138644
153,Encheng,22.1839,112.3026,296.57,96,66,1.92,CN,1617138644
154,Nuoro,40.3211,9.3297,286.15,76,0,1.03,IT,1617138645
155,Provideniya,64.3833,-173.3,261.15,67,0,6.0,RU,1617138645
156,Springbok,-29.6643,17.8865,289.37,55,0,1.79,ZA,1617138645
157,Kahului,20.8947,-156.47,301.15,57,40,8.23,US,1617138646
158,Port Hardy,50.6996,-127.4199,283.15,71,75,5.14,CA,1617138646
159,Arraial do Cabo,-22.9661,-42.0278,300.15,94,75,6.17,BR,1617138646
160,Pontianak,-0.0333,109.3333,297.15,100,90,1.54,ID,1617138647
161,São Filipe,14.8961,-24.4956,294.57,75,4,2.96,CV,1617138647
162,Deputatsky,69.3,139.9,248.67,97,81,1.27,RU,1617138647
163,Goundam,16.4145,-3.6708,300.66,9,18,3.39,ML,1617138648
164,Luganville,-15.5333,167.1667,300.53,83,51,3.19,VU,1617138648
165,Yelahanka,13.1075,77.6003,299.15,41,20,2.57,IN,1617138648
166,Fonte Boa,-2.4959,-66.2662,296.05,99,100,1.18,BR,1617138649
167,Burgeo,47.6167,-57.6152,269.04,70,50,9.67,CA,1617138649
168,Nouadhibou,20.931,-17.0347,291.15,88,0,4.63,MR,1617138649
169,Chapada dos Guimarães,-15.4606,-55.7497,305.15,51,0,4.12,BR,1617138650
170,Dunedin,-45.8742,170.5036,287.04,82,80,3.58,NZ,1617138404
171,Huarmey,-10.0681,-78.1522,296.81,75,62,4.91,PE,1617138650
172,Berezovyy,51.6667,135.7,269.57,97,100,0.75,RU,1617138650
173,Magway,20.15,94.9167,298.23,54,6,2.29,MM,1617138651
174,Lebu,-37.6167,-73.65,288.91,82,15,4.88,CL,1617138610
175,Solnechnyy,50.7214,136.6319,269.07,91,100,1.58,RU,1617138651
176,Takoradze,4.8845,-1.7554,300.06,85,95,2.82,GH,1617138434
177,Zhangaözen,43.3,52.8,278.55,55,5,4.88,KZ,1617138652
178,Novikovo,51.1537,37.8879,273.79,73,24,2.36,RU,1617138652
179,Tual,-5.6667,132.75,301.79,72,100,3.62,ID,1617138653
180,Netivot,31.4222,34.5886,287.04,100,2,2.07,IL,1617138653
181,Lavrentiya,65.5833,-171.0,257.98,73,100,2.93,RU,1617138653
182,Macará,-4.3833,-79.95,301.7,65,59,1.08,EC,1617138654
183,Adamovka,51.5223,59.9396,255.32,100,99,1.68,RU,1617138654
184,Eureka,40.8021,-124.1637,291.48,58,0,4.02,US,1617138609
185,Kyshtovka,56.555,76.6271,265.2,95,100,4.03,RU,1617138654
186,Tessalit,20.1986,1.0114,298.37,5,19,5.03,ML,1617138642
187,Hildesheim,52.1508,9.9511,284.82,58,75,1.28,DE,1617138655
188,Lorengau,-2.0226,147.2712,300.87,73,100,2.6,PG,1617138655
189,Baruun-Urt,46.6806,113.2792,269.82,84,4,0.39,MN,1617138656
190,Shar,49.5886,81.0453,270.45,84,100,1.33,KZ,1617138656
191,Pemberton,50.3164,-122.8027,279.15,45,20,1.54,CA,1617138657
192,Manokwari,-0.8667,134.0833,298.67,79,100,1.44,ID,1617138657
193,Nchelenge,-9.3451,28.734,293.45,87,70,1.31,ZM,1617138657
194,Linhai,28.85,121.1167,289.82,93,100,1.48,CN,1617138658
195,Upernavik,72.7868,-56.1549,266.56,71,100,3.32,GL,1617138658
196,Atasū,48.6814,71.6433,262.1,96,99,2.74,KZ,1617138658
197,Veinticinco de Mayo,-35.4323,-60.1727,292.96,62,0,2.89,AR,1617138658
198,Laksar,29.7667,78.05,295.07,19,0,2.67,IN,1617138659
199,Stara Zagora,42.4328,25.6419,279.15,87,40,3.09,BG,1617138659
200,Taber,49.8167,-112.1518,276.15,30,51,6.17,CA,1617138659
201,Kailua,21.4022,-157.7394,301.15,65,90,4.12,US,1617138660
202,Hualmay,-11.0964,-77.6139,296.1,75,91,4.46,PE,1617138660
203,Russell,32.3502,-85.1999,298.15,61,75,3.09,US,1617138661
204,Simao,22.7886,100.9748,288.3,41,3,0.63,CN,1617138661
205,Fairbanks,64.8378,-147.7164,275.15,64,75,1.58,US,1617138603
206,Sungai Raya,0.7,108.9,298.03,92,96,1.23,ID,1617138661
207,Yulara,-25.2406,130.9889,289.15,48,0,2.06,AU,1617138662
208,Methóni,36.8197,21.7049,285.37,76,38,2.06,GR,1617138662
209,Nigrán,42.1415,-8.8066,291.15,68,0,1.54,ES,1617138662
210,Aklavik,68.2191,-135.0107,255.15,71,75,3.09,CA,1617138663
211,Tura,25.5198,90.2201,293.74,91,24,2.89,IN,1617138663
212,Kudat,6.8837,116.8477,299.15,94,40,2.06,MY,1617138663
213,Raja,8.4596,25.678,299.78,19,100,2.23,SS,1617138664
214,Kloulklubed,7.0419,134.2556,298.15,88,75,2.06,PW,1617138664
215,Ponta do Sol,32.6667,-17.1,288.71,74,19,1.34,PT,1617138664
216,Atbasar,51.8,68.3333,254.61,100,96,1.48,KZ,1617138665
217,Nuuk,64.1835,-51.7216,276.15,87,75,15.95,GL,1617138665
218,Mae Hong Son,19.3003,97.9685,294.12,63,8,0.49,TH,1617138665
219,Quryq,43.2,51.65,280.78,62,1,4.65,KZ,1617138666
220,Touros,-5.1989,-35.4608,300.15,78,20,3.09,BR,1617138666
221,Mareeba,-17.0,145.4333,299.15,69,75,6.69,AU,1617138666
222,Gunjur,13.2019,-16.7339,293.15,83,0,4.63,GM,1617138667
223,Puerto del Rosario,28.5004,-13.8627,292.15,72,20,1.54,ES,1617138667
224,Shelby,35.2001,-89.8668,289.82,94,90,3.09,US,1617138667
225,Isangel,-19.55,169.2667,300.38,80,93,4.26,VU,1617138668
226,Oodweyne,9.4092,45.064,297.35,30,75,2.13,SO,1617138634
227,Yerbogachën,61.2767,108.0108,262.7,94,100,3.36,RU,1617138668
228,Henties Bay,-22.116,14.2845,289.82,91,7,0.89,NA,1617138668
229,Labuhan,-6.8844,112.2051,298.7,83,100,2.63,ID,1617138669
230,La Argentina,2.1961,-75.98,294.76,66,99,1.5,CO,1617138669
231,Severo-Kuril'sk,50.6789,156.125,275.31,93,82,2.41,RU,1617138670
232,Meulaboh,4.1363,96.1285,297.18,88,100,2.37,ID,1617138670
233,Khomeyn,33.6423,50.0789,283.32,27,8,1.27,IR,1617138434
234,Padang,-0.9492,100.3543,297.63,88,98,2.11,ID,1617138670
235,Sri Aman,1.2376,111.4621,297.15,100,100,0.51,MY,1617138671
236,Luau,-10.7073,22.2247,291.04,98,100,1.08,AO,1617138671
237,Fortuna,40.5982,-124.1573,289.82,58,1,5.66,US,1617138671
238,Pevek,69.7008,170.3133,247.61,99,95,3.56,RU,1617138672
239,San Patricio,28.017,-97.5169,304.15,55,40,8.75,US,1617138672
240,Puerto Lumbreras,37.5633,-1.8097,286.48,73,30,4.01,ES,1617138438
241,Araouane,18.9048,-3.5265,300.55,7,36,3.74,ML,1617138672
242,Biloela,-24.4167,150.5,291.71,81,0,5.19,AU,1617138673
243,Pangody,65.85,74.4859,239.65,100,45,2.05,RU,1617138673
244,Trairi,-3.2778,-39.2689,298.84,81,77,2.76,BR,1617138674
245,Marquette,46.5333,-87.6335,283.15,23,1,6.69,US,1617138476
246,Grand Gaube,-20.0064,57.6608,298.71,74,98,1.34,MU,1617138674
247,Lata,40.1629,-8.3327,293.15,45,20,1.54,PT,1617138674
248,Teknāf,20.8624,92.3058,298.31,90,28,5.75,BD,1617138675
249,Hokitika,-42.7167,170.9667,289.47,79,75,1.67,NZ,1617138675
250,Cervo,43.6702,-7.4101,288.71,73,100,1.36,ES,1617138675
251,Nador,35.174,-2.9287,290.15,82,90,2.57,MA,1617138676
252,Doha,25.2867,51.5333,296.15,43,0,3.09,QA,1617138676
253,Castro,-24.7911,-50.0119,289.99,96,93,1.61,BR,1617138605
254,Ahipara,-35.1667,173.1667,292.47,86,26,3.38,NZ,1617138677
255,Gazojak,41.1875,61.4036,283.18,49,67,3.52,TM,1617138677
256,São Sebastião,-23.76,-45.4097,297.6,88,60,1.15,BR,1617138677
257,Mayumba,-3.432,10.6554,298.85,87,100,2.54,GA,1617138678
258,Quelimane,-17.8786,36.8883,295.93,100,75,2.63,MZ,1617138678
259,Yalta,44.5,34.1667,277.04,65,47,3.38,UA,1617138678
260,Mandera,3.9366,41.867,305.25,28,28,2.21,KE,1617138679
261,Capim Grosso,-11.3811,-40.0128,300.76,44,54,3.04,BR,1617138679
262,Adrar,20.5022,-10.0711,302.25,8,15,3.89,MR,1617138679
263,Bethel,41.3712,-73.414,287.59,41,7,0.45,US,1617138680
264,Lumeje,-11.55,20.7833,291.33,98,100,1.99,AO,1617138680
265,Kambove,-10.8764,26.5969,288.2,98,35,1.72,CD,1617138680
266,Kudahuvadhoo,2.6708,72.8944,301.56,76,100,7.94,MV,1617138680
267,Poum,-20.2333,164.0167,299.05,74,93,6.06,NC,1617138681
268,Salinópolis,-0.6136,-47.3561,298.94,88,100,4.08,BR,1617138681
269,Marsabit,2.3284,37.9899,297.16,43,63,4.26,KE,1617138681
270,Tuatapere,-46.1333,167.6833,286.48,98,66,0.45,NZ,1617138682
271,Manakara,-22.1333,48.0167,295.6,87,66,2.26,MG,1617138682
272,Nelson Bay,-32.7167,152.15,289.26,100,75,3.09,AU,1617138682
273,Dongsheng,39.8161,109.9776,281.39,30,100,8.41,CN,1617138683
274,Bima,-8.4667,118.7167,297.1,93,92,1.72,ID,1617138683
275,Faya,18.3851,42.4509,292.15,42,0,4.63,SA,1617138683
276,Mossamedes,-15.1961,12.1522,296.85,85,100,3.05,AO,1617138684
277,Maniitsoq,65.4167,-52.9,273.53,97,100,18.38,GL,1617138601
