,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
278,Canto do Buriti,-8.11,-42.9444,300.61,65,67,1.22,BR,1617138684
279,Ucluelet,48.9329,-125.5528,282.59,71,40,4.63,CA,1617138486
280,Esil,51.9556,66.4042,258.16,99,85,2.1,KZ,1617138685
281,Laas,46.6166,10.7002,286.48,61,0,2.06,IT,1617138685
282,Surab,28.4914,66.2585,284.56,16,0,5.1,PK,1617138685
283,Żurrieq,35.8311,14.4742,287.59,67,0,0.51,MT,1617138685
284,Novaya Bryan’,51.7159,108.2691,276.15,65,75,4.0,RU,1617138686
285,Teahupoo,-17.8333,-149.2667,304.15,62,20,4.12,PF,1617138686
286,Prince Rupert,54.3161,-130.3201,278.15,93,90,3.09,CA,1617138686
287,Yar-Sale,66.8333,70.8333,250.09,89,100,4.51,RU,1617138687
288,Banbury,52.0602,-1.3403,284.26,70,8,2.66,GB,1617138687
289,Okhotsk,59.3833,143.3,266.31,79,99,4.68,RU,1617138687
290,Esperance,-33.8667,121.9,290.15,94,4,3.6,AU,1617138688
291,Krasnosel'kup,65.7,82.4667,243.17,97,7,4.16,RU,1617138688
292,Zabid,14.1951,43.3152,301.24,51,3,0.49,YE,1617138688
293,Kimbe,-5.5502,150.1429,297.96,89,100,1.25,PG,1617138688
294,Abu Samrah,35.3029,37.1841,286.77,43,78,5.21,SY,1617138689
295,Hong Kong,22.2855,114.1577,298.71,85,16,0.45,HK,1617138080
296,Katsuura,35.1333,140.3,288.71,84,59,5.83,JP,1617138689
297,Raudeberg,61.9875,5.1352,277.04,94,100,6.07,NO,1617138690
298,Banda Aceh,5.5577,95.3222,299.21,78,99,6.11,ID,1617138690
299,Hamilton,39.1834,-84.5333,297.15,28,1,8.75,US,1617138568
300,Juba,4.8517,31.5825,299.49,60,82,3.84,SS,1617138690
301,Kaa-Khem,51.6833,94.7333,261.75,82,5,1.95,RU,1617138691
302,Kamaishi,39.2667,141.8833,282.12,90,99,2.59,JP,1617138691
303,Evensk,61.95,159.2333,265.08,62,100,5.88,RU,1617138691
304,Valparaíso,-33.0393,-71.6273,289.15,72,20,2.57,CL,1617138692
305,Liku,-0.7275,119.8922,297.04,91,75,0.84,ID,1617138692
306,Premià de Mar,41.4921,2.3652,286.48,79,2,0.45,ES,1617138693
307,Kiama,-34.6833,150.8667,288.15,87,32,0.89,AU,1617138569
308,Belyy Yar,53.6039,91.3903,269.15,80,0,2.0,RU,1617138693
309,Lake Shasta,40.6804,-122.3708,294.15,14,1,6.69,US,1617138693
310,Nishihara,26.1842,127.7558,295.15,94,75,1.54,JP,1617138694
311,Oranjemund,-28.55,16.4333,289.36,90,0,2.53,NA,1617138694
312,Aginskoye,51.1,114.53,273.13,76,11,1.79,RU,1617138694
313,Derzhavīnsk,51.1,66.3167,262.54,97,87,3.27,KZ,1617138695
314,Turan,16.0678,108.2208,299.15,89,20,2.06,VN,1617138695
315,Hammerfest,70.6634,23.6821,275.15,87,75,3.09,NO,1617138695
316,Baringo,0.4667,35.9667,298.25,50,56,0.75,KE,1617138696
317,Hofn,64.2539,-15.2082,274.64,56,0,3.19,IS,1617138696
318,Pleasanton,37.6624,-121.8747,297.04,13,1,7.2,US,1617138430
319,Casas Grandes,30.3667,-107.95,299.82,4,1,8.49,MX,1617138697
320,Novo Aripuanã,-5.1206,-60.3797,300.89,87,49,0.57,BR,1617138697
321,The Valley,18.217,-63.0578,300.15,74,40,8.23,AI,1617138635
322,Caxito,-8.5785,13.6643,300.15,78,20,3.6,AO,1617138697
323,Camopi,3.1655,-52.3158,297.45,94,86,2.01,GF,1617138698
324,Gushikawa,26.3544,127.8686,294.15,94,1,1.54,JP,1617138698
325,Inuvik,68.3499,-133.7218,255.15,65,100,4.12,CA,1617138698
326,Bermeo,43.4209,-2.7215,294.15,37,20,3.09,ES,1617138699
327,Kaitangata,-46.2817,169.8464,286.09,95,96,1.52,NZ,1617138699
328,Mumford,5.2618,-0.759,300.04,86,77,4.13,GH,1617138699
329,Bonnyville,54.2668,-110.735,266.15,49,1,4.12,CA,1617138700
330,Am Timan,11.0297,20.2827,302.07,12,0,3.08,TD,1617138700
331,Mount Isa,-20.7333,139.5,295.15,35,0,4.63,AU,1617138626
332,Freire,-38.95,-72.6333,292.15,68,90,2.06,CL,1617138701
333,Vallenar,-28.5708,-70.7581,299.34,31,1,3.32,CL,1617138701
334,Innisfail,-17.5333,146.0333,296.34,87,100,4.53,AU,1617138701
335,Heilbron,-27.2812,27.9709,288.85,45,1,2.53,ZA,1617138702
336,Moranbah,-22.0016,148.0466,292.54,78,0,6.92,AU,1617138702
337,Vila Franca do Campo,37.7167,-25.4333,288.15,88,20,3.6,PT,1617138645
338,La Ronge,55.1001,-105.2842,264.15,48,91,2.57,CA,1617138702
339,Kayerkan,69.3497,87.7602,240.44,98,73,1.86,RU,1617138703
340,Gijang,35.2442,129.2139,282.15,71,0,3.6,KR,1617138703
341,Ust-Kuyga,70.0167,135.6,249.76,100,100,0.54,RU,1617138704
342,Lagos,6.5833,3.75,303.15,74,20,4.12,NG,1617138628
343,Xuzhou,34.1805,117.1571,283.96,50,100,5.44,CN,1617138704
344,Bethalto,38.9092,-90.0407,293.15,59,90,3.09,US,1617138704
345,Ust-Tsilma,65.441,52.1498,274.18,97,100,3.85,RU,1617138676
346,Iqaluit,63.7506,-68.5145,253.15,65,20,9.26,CA,1617138705
347,Poli,-3.3333,36.8,294.15,100,40,2.57,TZ,1617138705
348,Cherskiy,68.75,161.3,252.03,97,41,1.46,RU,1617138633
349,Pangnirtung,66.1451,-65.7125,255.15,78,75,9.26,CA,1617138706
350,Bhor,18.1667,73.85,296.43,23,9,2.21,IN,1617138706
351,Gorontalo,0.5412,123.0595,297.1,95,58,1.73,ID,1617138706
352,Leningradskiy,69.3833,178.4167,253.32,88,99,4.3,RU,1617138707
353,Gvarv,59.3875,9.1737,282.04,80,100,0.45,NO,1617138707
354,Christchurch,-43.5333,172.6333,288.15,94,90,0.51,NZ,1617138649
355,Lüderitz,-26.6481,15.1594,290.78,80,0,4.78,NA,1617138708
356,Airai,-8.9266,125.4092,288.48,98,100,1.0,TL,1617138708
357,Gizo Government Station,-8.103,156.8419,301.51,75,34,2.9,SB,1617138683
358,Coyhaique,-45.5752,-72.0662,295.15,53,20,1.54,CL,1617138708
359,Rawson,-43.3002,-65.1023,298.87,27,98,10.28,AR,1617138505
360,Vila,42.0304,-8.1588,291.15,68,0,1.54,PT,1617138709
361,Tela,15.7833,-87.45,303.15,79,40,3.09,HN,1617138709
362,Lahaina,20.8783,-156.6825,301.15,54,20,7.72,US,1617138645
363,Cidreira,-30.1811,-50.2056,294.21,75,25,5.98,BR,1617138622
364,Denizli Province,37.8402,29.0698,275.15,93,75,5.66,TR,1617138572
365,Chhatarpur,24.9,79.6,299.35,6,5,4.1,IN,1617138710
366,Sumbe,-11.2061,13.8437,298.97,77,37,0.83,AO,1617138710
367,Pālanpur,24.1667,72.4333,298.07,53,0,2.07,IN,1617138710
368,Tautira,-17.7333,-149.15,304.15,62,20,4.12,PF,1617138711
369,Egvekinot,66.3167,-179.1667,254.25,87,76,0.07,RU,1617138711
370,Cornwall,45.0181,-74.7281,293.15,22,1,8.23,CA,1617138602
371,Badiraguato,25.3667,-107.5167,305.93,20,75,3.09,MX,1617138712
372,Lodja,-3.4833,23.4333,294.02,98,99,0.35,CD,1617138712
373,Tabuk,17.4189,121.4443,295.71,93,64,0.66,PH,1617138712
374,Krutinka,56.0055,71.5113,260.67,96,71,3.83,RU,1617138713
375,Collie,-33.3667,116.15,287.59,90,24,1.57,AU,1617138713
376,Pacific Grove,36.6177,-121.9166,298.15,26,1,3.09,US,1617138488
377,Coquimbo,-29.9533,-71.3436,290.15,72,0,5.14,CL,1617138714
378,Kruisfontein,-34.0033,24.7314,290.93,68,86,0.45,ZA,1617138714
379,Yamada,39.4667,141.95,281.96,90,98,2.44,JP,1617138714
380,Goderich,43.7501,-81.7165,289.15,39,100,10.29,CA,1617138714
381,Nikolskoye,59.7035,30.7861,278.15,93,90,7.0,RU,1617138715
382,Sukhobuzimskoye,56.5,93.2728,270.15,68,40,6.0,RU,1617138715
383,Orzhytsya,49.7918,32.7012,277.49,67,69,2.84,UA,1617138715
384,Muzhi,65.3667,64.6667,266.01,95,100,3.61,RU,1617138716
385,Kumul,42.8,93.45,281.18,46,100,5.26,CN,1617138716
386,Piaçabuçu,-10.4056,-36.4344,299.63,82,55,4.75,BR,1617138716
387,Byron Bay,-28.65,153.6167,290.15,88,90,4.63,AU,1617138357
388,Tiznit Province,29.5833,-9.5,290.51,51,0,1.66,MA,1617138717
389,Sovetskiy,61.3614,63.5842,268.78,94,100,2.42,RU,1617138717
390,Harper,4.375,-7.7169,299.33,87,65,2.76,LR,1617138702
391,Garoua,9.3,13.4,301.96,11,26,1.99,CM,1617138717
392,Gdynia,54.5189,18.5319,285.15,76,0,6.69,PL,1617138718
393,Chepareria,1.3077,35.2039,291.46,79,93,1.29,KE,1617138718
394,Sīrjān,29.452,55.6814,289.86,16,0,1.66,IR,1617138718
395,Klyuchi,52.2667,79.1667,264.53,94,89,2.83,RU,1617138719
396,Oussouye,12.485,-16.5469,298.15,83,0,3.09,SN,1617138719
397,Kungurtug,50.5994,97.5228,264.59,94,95,1.5,RU,1617138719
398,Puri,19.8,85.85,300.15,94,75,5.14,IN,1617138720
399,Aykhal,66.0,111.5,260.75,95,100,4.09,RU,1617138720
400,Honiara,-9.4333,159.95,300.26,81,73,2.06,SB,1617138720
401,Labis,2.385,103.021,296.75,95,100,0.82,MY,1617138432
402,Vilhena,-12.7406,-60.1458,297.15,88,75,2.57,BR,1617138721
403,Bāfq,31.6128,55.4107,288.3,18,0,2.25,IR,1617138721
404,Shingū,33.7333,135.9833,284.09,75,0,2.8,JP,1617138721
405,Puerto Maldonado,-12.6,-69.1833,304.15,70,20,2.57,PE,1617138722
406,Williston,48.147,-103.618,268.15,54,100,5.81,US,1617138490
407,Nemuro,43.3236,145.575,277.21,79,100,3.84,JP,1617138722
408,Pontes e Lacerda,-15.2261,-59.3353,301.41,64,96,1.52,BR,1617138723
409,Albina,5.5,-54.05,298.49,85,98,2.8,SR,1617138723
410,Bud,39.447,-86.1758,296.15,23,1,9.26,US,1617138723
411,Kapoeta,4.7717,33.5903,300.88,45,54,1.33,SS,1617138724
412,Antofagasta,-23.65,-70.4,291.15,72,20,7.72,CL,1617138687
413,Guerrero Negro,27.9769,-114.0611,295.97,38,1,5.57,MX,1617138724
414,Sola,-13.8833,167.55,300.9,74,100,5.01,VU,1617138724
415,Mandāwar,29.5,78.1333,296.44,18,2,4.11,IN,1617138505
416,Talnakh,69.4865,88.3972,241.77,93,15,0.59,RU,1617138725
417,Horishni Plavni,49.0097,33.6455,277.25,67,11,3.04,UA,1617138725
418,Amahai,-3.3333,128.9167,298.95,84,99,1.96,ID,1617138726
419,Santa Cruz del Sur,20.7147,-77.9956,302.18,58,13,5.85,CU,1617138726
420,La Providencia,28.7167,-111.5833,304.26,21,0,5.36,MX,1617138726
421,Riverton,40.5219,-111.9391,278.71,41,1,7.2,US,1617138727
422,San Rafael,-34.6177,-68.3301,299.05,24,0,6.41,AR,1617138727
423,Arrondissement de Gap,44.6667,6.0,285.37,61,0,2.24,FR,1617138727
424,Sinnamary,5.3833,-52.95,298.76,86,88,6.17,GF,1617138728
425,Shatsk,54.0258,41.7119,270.93,92,100,6.45,RU,1617138728
426,Wagga Wagga,-35.1167,147.3667,284.26,93,66,2.57,AU,1617138729
427,Nyurba,63.2842,118.3319,266.1,97,96,2.38,RU,1617138729
428,Sørland,67.667,12.6934,277.15,81,75,4.63,NO,1617138729
429,Şebinkarahisar,40.2883,38.4236,272.72,66,6,1.36,TR,1617138552
430,Bairiki Village,1.3292,172.9752,302.15,79,75,3.6,KI,1617138730
431,Moorhead,46.8739,-96.7676,272.59,37,90,11.83,US,1617138730
432,Candolim,15.5181,73.7626,298.61,74,9,4.31,IN,1617138730
433,Motomachi,43.8228,144.1044,276.48,76,100,2.68,JP,1617138731
434,Merauke,-8.4667,140.3333,297.95,86,74,2.52,ID,1617138731
435,Cukai,4.25,103.4167,297.15,94,90,1.54,MY,1617138731
436,La Paz,-16.5,-68.15,281.15,81,75,1.03,BO,1617138323
437,Karīmganj,24.8667,92.35,292.84,91,48,0.88,IN,1617138732
438,Broome,42.2506,-75.833,289.15,31,1,9.77,US,1617138602
439,Smithers,54.7804,-127.1743,280.15,53,75,1.54,CA,1617138542
440,Yong’an,39.6957,113.6871,281.86,65,90,2.52,CN,1617138732
441,Beringovskiy,63.05,179.3167,257.24,75,14,1.41,RU,1617138733
442,Yeppoon,-23.1333,150.7333,293.15,77,33,3.09,AU,1617138733
443,Kyabé,9.4515,18.9449,303.23,13,97,1.6,TD,1617138733
444,Brae,60.3964,-1.353,279.15,93,75,3.09,GB,1617138612
445,Zelenoborskiy,66.845,32.3622,272.59,100,100,5.53,RU,1617138734
446,Paamiut,61.994,-49.6678,274.57,96,100,18.69,GL,1617138734
447,Chegdomyn,51.1167,133.0167,267.98,95,64,0.87,RU,1617138734
448,Kirakira,-10.4544,161.9205,301.11,79,59,2.89,SB,1617138734
449,Ürümqi,43.801,87.6005,277.15,81,0,1.0,CN,1617138735
450,Āsmār,35.0333,71.3581,283.8,34,0,5.69,AF,1617138735
451,Cockburn Town,21.4612,-71.1419,300.15,65,40,7.72,TC,1617138665
452,Galveston,29.3669,-94.9669,300.37,78,40,6.69,US,1617138736
453,San Quintín,30.4833,-115.95,291.46,62,1,5.59,MX,1617138648
454,Natal,-5.795,-35.2094,302.15,74,20,5.66,BR,1617138736
455,Inhambane,-23.865,35.3833,294.15,74,0,2.54,MZ,1617138736
456,Portland,45.5234,-122.6762,284.82,50,40,3.6,US,1617138660
457,Vestmannaeyjar,63.4427,-20.2734,276.13,58,2,4.77,IS,1617138737
458,Poções,-14.5297,-40.3653,299.02,44,87,2.49,BR,1617138737
459,Jumla,29.2747,82.1838,279.92,59,9,2.48,NP,1617138737
460,Savelugu,9.6244,-0.8253,306.48,15,37,1.41,GH,1617138738
461,Sayyan,15.1718,44.3244,288.17,26,3,1.78,YE,1617138729
462,Mishan,45.55,131.8833,274.63,81,7,1.56,CN,1617138738
463,Ereymentau,51.6199,73.1033,257.11,99,76,2.03,KZ,1617138739
464,Eirunepé,-6.6603,-69.8736,297.97,95,94,1.73,BR,1617138739
465,Yaqui,27.3667,-110.1667,302.15,21,1,3.09,MX,1617138739
466,Srīvardhan,18.0333,73.0167,297.91,65,54,3.07,IN,1617138740
467,Codrington,-38.2667,141.9667,284.97,89,92,2.44,AU,1617138654
468,Erdenet,49.0333,104.0833,275.93,47,100,1.14,MN,1617138740
469,Narsaq,60.9167,-46.05,279.15,45,75,8.23,GL,1617138740
470,Plácido de Castro,-10.3353,-67.1856,299.5,92,91,1.13,BR,1617138741
471,Karasburg,-28.0167,18.75,296.42,26,96,5.07,NA,1617138741
472,Shelburne,44.0787,-80.2041,292.15,24,1,8.23,CA,1617138741
473,Marabá,-5.3686,-49.1178,300.15,89,75,3.09,BR,1617138567
474,Clyde River,70.4692,-68.5914,254.15,92,90,13.89,CA,1617138742
475,Kilindoni,-7.9139,39.6668,300.95,74,63,5.63,TZ,1617138742
476,Aramecina,13.7422,-87.7103,313.15,36,0,1.54,HN,1617138743
477,Camacha,33.0833,-16.3333,289.15,88,20,1.54,PT,1617138743
478,Salym,60.0625,71.4789,272.46,99,100,0.85,RU,1617138743
479,Berlevåg,70.8578,29.0864,275.15,87,75,9.77,NO,1617138744
480,Ayan,56.45,138.1667,265.99,85,100,3.13,RU,1617138744
481,Kuril'sk,45.2333,147.8833,277.6,72,100,0.68,RU,1617138744
482,Safford,32.834,-109.7076,301.15,7,1,11.32,US,1617138745
483,Atagay,55.1033,99.3875,266.8,84,9,2.37,RU,1617138745
484,Mayskiy,47.6931,40.1025,277.15,87,75,9.0,RU,1617138745
485,Umm Hājar,13.2954,19.6966,298.87,9,4,5.52,TD,1617138746
486,Havøysund,70.9963,24.6622,275.15,87,75,7.2,NO,1617138746
487,Zasheyek,67.4066,32.5499,272.59,89,100,6.07,RU,1617138746
488,Bonfim,3.0833,-59.95,305.01,45,88,5.88,BR,1617138747
489,Steinbach am Taunus,50.1667,8.5667,289.26,47,0,2.06,DE,1617138747
490,Pemba,-12.974,40.5178,298.26,82,22,6.87,MZ,1617138747
491,Phuket,8.0,98.25,303.71,89,40,1.03,TH,1617138444
492,Kariba,-16.5167,28.8,292.77,68,37,3.01,ZW,1617138748
493,Zeulenroda,50.65,11.9833,282.04,56,7,1.06,DE,1617138748
494,Porto-Novo,6.4965,2.6036,302.15,79,20,5.66,BJ,1617138748
495,Kampong Thom,12.7111,104.8887,300.89,62,16,2.62,KH,1617138749
496,Kaputa,-8.4689,29.6619,293.07,87,100,0.78,ZM,1617138749
497,Baykit,61.67,96.37,258.28,97,100,1.5,RU,1617138749
498,Rio Grande,-32.035,-52.0986,295.15,68,40,7.72,BR,1617138693
499,La Trinidad,16.455,120.5875,288.55,79,97,2.02,PH,1617138750
500,Conde,-7.2597,-34.9075,300.15,83,0,3.6,BR,1617138750
501,Waitati,-45.75,170.5667,287.59,82,75,3.58,NZ,1617138751
502,Esso,55.9333,158.7,268.06,94,88,1.77,RU,1617138751
503,Dossor,47.5272,52.9811,274.15,74,0,3.65,KZ,1617138751
504,Niamtougou,9.7681,1.1053,302.79,18,11,1.39,TG,1617138752
505,Vicuña,-30.0319,-70.7081,299.26,21,0,3.05,CL,1617138752
506,St. George's,12.0564,-61.7485,301.15,74,75,10.29,GD,1617138587
507,Norfolk,42.1668,-71.2495,287.59,30,1,5.66,US,1617138752
508,Necochea,-38.5473,-58.7368,291.48,71,0,1.79,AR,1617138753
509,Mińsk Mazowiecki,52.1794,21.5725,284.82,86,100,2.21,PL,1617138753
510,Hobyo,5.3505,48.5268,299.46,72,7,3.98,SO,1617138753
511,Bandarbeyla,9.4942,50.8122,298.66,68,98,3.88,SO,1617138754
512,Baikunthpur,23.25,82.55,296.76,12,3,2.88,IN,1617138754
513,Upata,8.0086,-62.3989,299.35,66,100,4.52,VE,1617138674
514,Marawi,7.9986,124.2928,297.59,94,99,2.68,PH,1617138754
515,Tibiri,13.5627,7.0485,298.21,10,3,4.75,NE,1617138755
516,Khao Yoi,13.2403,99.8243,302.59,98,100,1.45,TH,1617138755
517,Yuscarán,13.9333,-86.85,302.15,42,40,6.17,HN,1617138755
518,Akureyri,65.6835,-18.0878,273.15,69,75,2.06,IS,1617138756
519,Taltal,-25.4,-70.4833,293.47,70,16,3.39,CL,1617138610
520,Mutare,-18.9707,32.6709,286.13,94,5,1.52,ZW,1617138756
521,Gazli,40.1333,63.45,283.33,43,0,1.23,UZ,1617138757
522,San Jose,37.3394,-121.895,297.59,13,1,6.17,US,1617138508
523,Sungai Penuh,-2.0833,101.3833,290.86,95,100,0.55,ID,1617138757
524,Mandalī,33.7499,45.5541,291.8,18,4,1.69,IQ,1617138757
525,Flinders,-34.5833,150.8552,288.15,87,24,0.45,AU,1617138758
526,Novobirilyussy,56.9514,90.6661,267.45,90,100,3.85,RU,1617138758
527,Alofi,-19.0595,-169.9187,301.15,83,75,5.14,NU,1617138758
528,Finschhafen,-6.6024,147.8681,299.64,75,99,1.82,PG,1617138759
529,Kieta,-6.2167,155.6333,299.75,81,100,0.76,PG,1617138759
530,Balakliya,49.4627,36.8595,273.71,80,0,3.0,UA,1617138759
531,Eldorado,-23.7869,-54.2836,295.47,78,95,0.33,BR,1617138760
532,Port Hedland,-20.3167,118.5667,299.15,50,0,4.12,AU,1617138760
533,Ranong,9.9658,98.6348,299.22,87,40,2.7,TH,1617138760
534,Morón,-34.6534,-58.6198,296.48,56,0,1.34,AR,1617138761
535,Kalmunai,7.4167,81.8167,299.35,83,100,4.18,LK,1617138761
536,Kyzyl-Suu,42.3414,78.0056,269.56,69,96,4.27,KG,1617138762
537,Bafra,41.5678,35.9069,280.15,87,75,5.14,TR,1617138762
538,Ketchikan,55.3422,-131.6461,279.15,93,90,3.6,US,1617138762
539,Roebourne,-20.7833,117.1333,302.2,52,3,3.02,AU,1617138763
540,Samaná,19.2056,-69.3369,302.15,65,40,3.09,DO,1617138763
541,Wewak,-3.5534,143.6268,298.69,86,100,1.56,PG,1617138763
542,Puerto Escondido,15.85,-97.0667,304.15,66,1,4.12,MX,1617138764
543,West Wendover,40.7391,-114.0733,281.15,23,1,5.66,US,1617138764
544,Teya,60.3778,92.6267,262.79,94,100,2.37,RU,1617138764
545,Omsukchan,62.5333,155.8,262.01,94,100,1.8,RU,1617138765
546,Geraldton,-28.7667,114.6,294.15,88,30,3.09,AU,1617138765
547,Scottsbluff,41.8666,-103.6672,279.15,24,75,8.75,US,1617138765
548,Ekhabi,53.5102,142.9671,268.77,91,100,8.91,RU,1617138766
549,Ulladulla,-35.35,150.4667,287.04,88,40,1.03,AU,1617138766
550,Hildburghausen,50.4255,10.7318,284.82,44,46,1.13,DE,1617138766
551,Zheleznodorozhnyy,55.7503,38.0042,275.15,93,90,5.0,RU,1617138767
552,Loandjili,-4.7561,11.8578,299.15,89,75,2.06,CG,1617138767
553,Sackville,45.9188,-64.3846,281.48,52,32,6.69,CA,1617138767
554,Comodoro Rivadavia,-45.8667,-67.5,296.15,49,0,3.09,AR,1617138632
555,Khovd,48.0056,91.6419,269.78,44,9,2.28,MN,1617138768
556,Sistranda,63.7256,8.834,277.15,87,40,4.12,NO,1617138768
